remark: firmware/nnet_utils/nnet_code_gen.h:259:37: Inlining function 'ap_fixed<14, (7) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:157:33: Inlining function 'ap_fixed<10, (4) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:156:33: Inlining function 'ap_fixed<10, (4) + (4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<4, 10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:154:33: Inlining function 'ap_fixed<14, (6) + (8), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<8, 14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:152:33: Inlining function 'ap_fixed<9, (4) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:150:33: Inlining function 'ap_fixed<14, (6) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:148:33: Inlining function 'ap_fixed<11, (4) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 11, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:145:33: Inlining function 'ap_fixed<13, (5) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 13, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:144:33: Inlining function 'ap_fixed<10, (4) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:143:32: Inlining function 'ap_fixed<8, (4) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:142:32: Inlining function 'ap_fixed<13, (5) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 13, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:141:32: Inlining function 'ap_fixed<14, (8) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:140:32: Inlining function 'ap_fixed<12, (5) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 12, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:138:32: Inlining function 'ap_fixed<9, (4) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:135:32: Inlining function 'ap_fixed<9, (5) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:134:31: Inlining function 'ap_fixed<5, (4) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 5, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<5, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:133:31: Inlining function 'ap_fixed<10, (4) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:129:32: Inlining function 'ap_fixed<6, (3) + (-7), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-7, 6, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<6, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:127:32: Inlining function 'ap_fixed<10, (4) + (6), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<6, 10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:125:31: Inlining function 'ap_fixed<7, (3) + (-4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-4, 7, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<7, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:123:32: Inlining function 'ap_fixed<8, (4) + (-6), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-6, 8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:122:32: Inlining function 'ap_fixed<7, (3) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 7, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<7, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:121:31: Inlining function 'ap_fixed<9, (4) + (4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<4, 9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:116:31: Inlining function 'ap_fixed<11, (4) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 11, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:112:31: Inlining function 'ap_fixed<9, (5) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:110:31: Inlining function 'ap_fixed<7, (4) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 7, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<7, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:109:31: Inlining function 'ap_fixed<11, (5) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:108:32: Inlining function 'ap_fixed<11, (5) + (5), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<5, 11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:104:31: Inlining function 'ap_fixed<10, (4) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<10, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:101:31: Inlining function 'ap_fixed<7, (3) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 7, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<7, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:100:31: Inlining function 'ap_fixed<6, (3) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 6, 3, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<6, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:98:31: Inlining function 'ap_fixed<7, (4) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 7, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<7, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:97:31: Inlining function 'ap_fixed<9, (4) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:541:36: Inlining function 'ap_fixed<13, (9) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 13, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:540:36: Inlining function 'ap_fixed<15, (9) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 15, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<15, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:537:36: Inlining function 'ap_fixed<10, (8) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 10, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<10, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:536:36: Inlining function 'ap_fixed<14, (8) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:535:36: Inlining function 'ap_fixed<14, (10) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 14, 10, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 10, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:532:36: Inlining function 'ap_fixed<14, (6) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:531:36: Inlining function 'ap_fixed<16, (8) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:530:36: Inlining function 'ap_fixed<14, (11) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_6<ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
